,rent_amount
7046,935
4364,5440
9171,2160
3791,1950
9123,3490
9174,1648
7492,1700
10576,6000
4862,2000
7962,2630
8131,2200
618,2700
5730,1800
864,2150
8332,5950
3919,2850
7730,1275
5830,6500
7885,10500
1246,1200
5474,1650
9215,1780
3298,2710
2025,2200
8082,3680
7340,3200
139,2800
5055,985
10110,2240
10239,2400
5278,15000
7152,1800
225,1249
3889,12750
788,1650
2771,730
1982,3500
5103,1800
6067,9000
6719,690
9973,1200
8194,5280
1539,4000
6573,3850
7024,4500
8292,2600
7148,4500
8023,2200
9809,1100
3262,15000
8526,2500
10073,1600
5994,2200
2758,6900
9798,2600
4722,9800
6053,3655
4709,900
5974,2500
706,1200
5336,12000
8117,8500
4374,2700
1766,12000
3559,14000
4738,13500
6038,2300
7424,2125
7920,3000
4899,5800
5464,4200
2649,1080
9024,1300
4961,9000
8136,583
5746,1690
9130,850
159,2200
6895,2470
6616,1920
3058,1162
9058,650
9726,3150
2942,2200
10259,950
6210,690
1713,9500
4133,4500
4533,1780
2219,8000
2469,1600
9228,2500
6292,3800
4496,7500
8362,4600
7619,1105
10419,9000
8763,3000
4983,1040
5590,2500
7540,4062
7854,2600
5492,1150
6698,7000
5221,586
3815,1400
1854,10000
3427,6500
9353,2499
9031,2000
558,12000
5570,15000
10552,5000
6447,1310
6262,4010
7355,3250
3617,1100
5119,2350
2672,2300
3515,12500
9569,2300
2146,2900
871,4950
9070,5000
4455,2300
8542,2560
9311,3200
2478,4200
4939,2100
3033,5500
6356,1500
6099,4000
5623,1350
1037,5400
9827,1850
9107,2700
9461,1150
10477,3080
3579,1300
3311,1600
9253,13000
5925,2840
6219,4800
6916,2975
4031,6500
2278,5500
6854,1800
590,2150
4233,1700
5779,8000
7981,4000
7643,4500
3473,3000
9671,1400
9985,2400
5505,4200
421,15000
1147,8500
7809,1280
1243,1000
2872,1009
7497,1700
776,1550
6464,3500
9949,2200
2678,3900
2115,1150
6335,2700
2804,3973
810,2975
8338,2800
1270,1450
1791,3300
5569,10000
3103,7600
6407,2060
7918,2400
6757,10000
2369,1800
7883,1610
1865,3500
8658,2800
6893,3000
318,3680
8114,1000
7147,8000
4729,1700
9513,2140
8274,5300
5532,4960
3077,6960
439,1020
326,4450
3195,1700
9781,12500
5846,4500
4475,1020
3574,4500
8971,1600
5643,3000
7132,3500
7130,5300
3811,500
4393,4700
7806,2750
5306,6000
5763,5800
4367,3500
9405,1200
7899,15000
4886,1400
1661,1200
7368,2968
3484,2000
8822,4250
8133,4480
500,2000
7615,930
1092,8000
5231,650
8892,8900
1189,1000
8982,1420
603,5900
6205,6780
9059,4500
8543,4500
8021,4200
6137,1720
8867,2740
5468,6000
2272,1690
350,2000
6792,11500
2060,1400
8348,1250
7916,3500
4641,1850
1366,1050
10067,2000
8509,8000
6773,1305
395,1900
9321,1200
4134,7000
7816,1450
4680,5500
6081,7500
1863,3900
4079,12000
6315,2150
6400,2700
7203,2200
217,7100
6899,5400
5832,1500
3593,1300
10036,9240
7702,1550
3777,940
8859,7000
2531,1300
7745,1920
5501,6000
283,1200
1157,1500
9777,4500
2941,10200
6075,2500
2308,9600
6622,2500
3011,4100
2749,2300
1984,3450
8138,2530
6252,2734
2366,1320
2878,2000
4378,4000
4039,1000
3075,6000
9819,1100
3931,1380
8753,1480
890,2000
6334,1200
1899,1000
7487,4750
1374,3300
8647,2200
1087,4850
3716,15000
3237,4000
4902,3325
2173,4000
3691,2800
7529,4500
9847,920
10421,1800
685,1500
9391,1820
2470,2100
9021,7000
2221,3100
6860,3500
5670,7500
3163,900
274,3500
2420,11500
10669,12000
1357,4200
7775,8000
6537,1370
7193,2900
4733,1600
662,1350
8737,4500
5971,5500
4660,1900
8207,1300
4265,1600
8265,1500
7473,1500
9119,1100
6173,8000
1457,6000
6530,2780
417,8000
8710,6000
5108,11000
7287,3491
6859,3179
2365,6000
2706,15000
2162,6000
10495,1740
10005,1440
9855,1000
10410,15000
8523,3000
9857,15000
542,1360
7653,8500
3276,2500
8084,15000
6494,1300
8331,1600
8833,1000
10621,1600
7719,1345
6316,2800
4219,1300
528,1100
5430,890
6761,1750
2909,1350
9025,1300
8811,3200
9670,2800
5050,13000
5652,6000
8028,1200
7413,1100
6019,1230
3950,1380
2619,24000
2627,14000
8841,2000
7661,900
5140,1200
6706,850
9696,4080
129,2400
8341,820
362,1900
303,2500
1703,1600
5697,2000
2724,3000
3000,1850
1490,5200
293,5150
7059,1800
5522,730
5701,1250
10404,680
7474,7000
1283,7000
760,4000
5682,980
3519,2550
2441,7000
9395,1100
5716,5500
4244,1570
6628,4500
8525,6000
504,900
8633,1300
1536,1500
6216,1100
6431,5100
10061,2500
4956,1100
802,2400
3874,3000
6559,2050
1770,1000
4438,3200
5232,1760
3989,1450
790,1800
5747,2500
2503,9000
2658,3880
6715,4000
4082,5800
9350,1200
4638,2300
21,2690
4839,1250
3966,10500
8162,2100
114,7000
5420,1100
1761,4775
4639,2000
8614,2400
9633,860
4415,3800
2064,7500
7537,4250
5751,4338
5431,9000
7525,740
9844,1760
3024,2000
343,1500
10545,5440
4871,1100
4647,1739
9621,2460
2108,1900
10423,1450
7851,3000
1210,2600
9839,6502
2192,750
1156,1290
10683,4000
3780,2600
5808,4500
1311,2050
7593,3500
2,2800
480,2800
1054,1500
4208,3300
10210,8000
4090,15000
1843,6520
3303,10000
8193,1600
9163,5000
5209,816
3638,2000
6083,2500
7543,7500
7400,14000
7170,2000
8464,5000
4706,769
10332,1490
2689,3390
800,6500
1937,1800
6095,2750
8585,2200
2841,5500
3341,1200
7513,15000
5273,5600
1809,5800
9036,10000
1939,2100
6451,4800
8403,2400
192,2800
9812,2500
7556,1700
7826,4550
1199,980
7736,1094
4777,5000
2848,780
1062,1700
5666,1900
10569,1100
3769,4000
325,600
641,4800
8947,1840
6078,1800
4942,1110
2220,2250
3963,1700
7548,1980
1746,10000
5952,1650
8002,5300
5218,8000
3273,1800
2641,7925
8850,3300
10341,1200
1885,1090
8931,5500
1790,3500
4063,6000
9220,1350
6254,1140
8869,4000
1684,2300
3773,3200
4355,15000
8168,4900
5508,3300
4869,2000
5419,6000
9240,1800
2596,1018
5910,1500
5397,1700
5263,2200
7156,2100
4065,5015
1333,1300
7949,915
9593,1450
3742,550
8379,6000
5883,3700
5756,2500
4359,8000
782,1080
5053,2500
4943,6156
8461,2600
6389,1297
6082,10000
5005,2700
1780,3300
8688,13000
7452,7935
152,6000
2950,850
4858,1650
69,5000
795,831
10065,1800
1193,1200
7902,1890
2427,1020
9644,1450
9716,1100
5556,2200
10564,5000
8717,5400
9109,1000
5715,950
4004,7450
10245,2750
8250,2318
97,3000
2452,5850
6393,12000
491,740
3403,1700
8146,4000
6006,1300
1391,2300
3424,3430
9959,12000
3104,15000
8228,7000
6027,1884
8478,1100
6289,2900
3553,1612
1265,5000
1812,4500
651,650
3614,2000
5193,1950
3785,1740
5216,2559
3547,1760
3623,2600
5598,3000
4782,4240
635,1890
6993,1800
8793,2000
7397,1600
6331,2200
6891,1627
4906,4000
5098,1000
1552,1000
1943,4400
7911,2100
138,1370
2629,2300
10182,960
5292,3500
2535,5000
4170,15000
2412,2020
2561,4800
697,7500
6601,2800
2522,7740
8058,2872
3663,2690
1615,3500
7811,1381
4815,3000
9481,3250
393,2100
1203,2100
5592,1300
913,1800
2328,8500
2456,14200
6551,3500
5574,1000
10582,4000
4042,800
6341,8900
6124,1800
8010,1100
5453,4100
6385,9500
8839,1300
2494,1600
7320,5500
10203,1670
2996,2800
3523,5120
8487,3000
8856,10000
6867,1270
1007,1600
7709,1800
426,3500
2991,3500
2398,10000
2318,3315
10081,3300
5833,1440
9273,2310
7214,1250
6685,4500
4965,10000
9465,2895
2525,9980
3465,1198
3193,1100
8998,9000
2963,1200
7533,4700
8727,4800
1747,3800
6134,10500
4754,5500
6701,1700
4508,1230
2263,1900
7603,1600
7605,14000
6390,1615
3897,4675
161,9000
9504,6500
10236,1000
4600,1560
6041,7000
1928,1150
6355,705
7391,1650
5713,1500
9940,1950
5283,8000
1304,2000
3423,1500
8943,4600
3505,3300
1343,9800
5668,3400
8798,2400
5364,2200
2839,5800
2945,1250
2517,1200
8796,8000
4662,1600
6406,4500
2560,2125
6063,2850
895,4500
258,1400
6717,1100
8368,1984
2116,2066
1685,1172
1126,14000
1561,2300
10513,3600
8954,12000
8195,730
10653,11000
4153,5950
8497,1700
1276,15000
4023,4350
10141,9000
4150,2290
182,1500
8816,1150
5027,600
3506,1740
698,7000
2112,4000
108,2400
7565,5000
10405,761
2606,4700
6668,900
3688,6000
7686,1190
6929,1700
2508,830
4008,14000
2594,3360
7183,750
3308,1100
809,3700
4058,4500
5986,2750
6995,6500
3629,12000
5824,1950
2631,1000
361,4398
2597,1800
8466,3500
3545,5000
5788,1290
8692,1559
5444,1800
10661,2200
4239,1820
6049,7200
9763,9600
3189,4000
9154,1200
1938,1740
4251,2250
7035,1920
5632,4000
6832,8000
279,2800
7011,2800
6555,3300
4811,2000
8019,3200
10078,4100
3003,1090
4229,11000
8635,1050
8430,1100
10194,2800
4947,1500
629,1700
6196,980
9983,1817
5137,700
8537,2500
2348,8000
493,10500
5013,4200
3812,6290
5485,3500
7461,1400
4944,10000
3324,1300
6237,3550
1253,20000
4799,8000
10553,2350
2261,2500
9307,913
833,915
1555,3696
7283,2400
1998,2900
7411,5000
8825,2200
6657,1500
9184,2800
2846,7500
9772,1800
5417,10900
10124,2400
6028,1690
6556,1500
7415,6000
8739,6500
7997,4500
566,8500
934,1400
4067,2700
971,10000
85,2500
8411,2800
3290,7000
4590,850
7230,3850
7071,11000
658,4110
8064,4700
1586,13000
6086,1400
8570,4950
9477,2800
9427,3700
4629,3300
5939,2500
8518,7000
2461,4000
6040,1700
2605,2700
10166,1510
3,1112
5413,2500
993,2570
1771,2400
9271,1550
10501,5000
1911,1600
6317,6000
5752,650
10483,1250
664,8250
10606,5200
7657,3600
5495,8000
8248,6000
8596,1338
10276,2700
3886,4050
10319,1340
10120,1260
5421,1500
6571,2300
1788,700
8047,10500
9559,8500
6165,12000
1958,2800
5378,2200
1842,1240
6833,12750
2030,1569
8711,800
10424,1400
9060,2968
5593,2999
863,6000
10593,8000
2976,2325
7267,1780
777,15000
3661,4000
3404,1200
5727,3500
3808,1710
5677,1150
3509,2000
4588,1100
8705,2800
3538,2600
2013,1310
7004,3000
8516,1300
5606,1100
5353,2650
2756,1075
5178,8330
712,1500
1528,2125
7463,3800
10649,1343
8893,900
1569,9800
722,15000
7640,2500
4566,2720
9970,1600
2831,15000
10444,1300
4052,3580
4527,1100
8432,6500
4936,900
9341,2400
5269,6600
5157,3980
6402,1820
4096,3700
4828,1100
4178,4100
6269,7000
4672,1300
5503,1400
2079,900
3081,4000
8560,15000
6820,1250
7251,12000
5172,1654
3890,3450
1683,15000
1945,3500
5719,1490
1564,1222
2812,2000
8567,8330
10250,2000
5568,12000
862,6000
1884,980
7815,2200
147,1920
8401,1800
6414,2500
9799,2500
7036,7500
10298,1700
3625,1290
914,2700
171,2144
7827,1760
1282,1600
4642,1500
8512,1940
4813,6900
944,14000
7913,3370
9161,2500
5866,2800
9168,1800
5117,2500
5056,8000
1921,950
4483,850
3432,770
8597,4500
9381,3200
5706,4794
1807,2362
10650,8000
287,1300
1212,2600
9905,1500
7310,3240
7065,4300
7235,1050
9077,10800
4097,8500
2246,7000
2510,12000
4742,3999
6985,4000
2436,6950
2970,2000
10303,15000
3277,8000
5610,1550
181,1500
3428,12000
7810,4000
71,1050
8336,2600
4632,3300
2034,1460
4022,460
3621,4100
5892,1800
7756,6000
10449,5000
2903,6500
6502,1100
3218,2800
6917,10000
2499,4900
4609,1300
10493,3300
8485,14000
1131,870
3744,800
4396,2900
215,2900
243,6000
582,1189
9551,3250
10179,3250
2682,5500
7572,1470
8921,750
9449,2400
8654,4210
2437,3500
7868,2750
8988,1100
4333,3400
8073,7500
6383,4100
3389,3000
124,5010
10630,5500
9294,5500
4841,3800
1673,2000
8420,2300
9895,7000
4867,4500
5317,7800
655,2400
5899,2600
4066,2800
2691,5780
5247,2800
857,1280
9706,12000
10510,750
8140,3600
8757,13000
79,3500
180,15000
6306,8000
4926,2800
6710,1000
6284,1630
5423,3200
1497,1500
3926,15000
2926,3990
8212,7000
8799,915
4506,1600
8966,3400
4287,3500
3664,2550
5689,954
